"0","for (col in colnames(pca_data_train)) {"
"0","  print(col)"
"0","  print(ggplot(data = pca_data_train, mapping=aes_string(x=col)) + geom_density())"
"0","}"
"1","[1]"
"1"," ""PC1"""
"1","
"
"1","[1]"
"1"," ""PC2"""
"1","
"
"1","[1]"
"1"," ""PC3"""
"1","
"
"1","[1]"
"1"," ""PC4"""
"1","
"
"1","[1]"
"1"," ""PC5"""
"1","
"
"1","[1]"
"1"," ""PC6"""
"1","
"
"1","[1]"
"1"," ""PC7"""
"1","
"
"1","[1]"
"1"," ""PC8"""
"1","
"
"1","[1]"
"1"," ""PC9"""
"1","
"
"1","[1]"
"1"," ""PC10"""
"1","
"
"1","[1]"
"1"," ""PC11"""
"1","
"
"1","[1]"
"1"," ""PC12"""
"1","
"
"1","[1]"
"1"," ""PC13"""
"1","
"
