"0","features = c(""TX_AMOUNT"", "
"0","             ""n_tx_1"", ""n_tx_7"", ""n_tx_30"", "
"0","             ""avg_tx_1"", ""avg_tx_7"" , ""avg_tx_30"" , "
"0","             ""n_tx_terminal_1"", ""n_tx_terminal_7"" , ""n_tx_terminal_30"", "
"0","             ""tx_terminal_risk_1"" , ""tx_terminal_risk_7"" , ""tx_terminal_risk_30"" "
"0","             #""tx_weekend"" , ""tx_night"""
"0","             )"
"0",""
"0","sdate = as.Date(""2018-06-10"")"
"0",""
"0","train_data = data[as.Date(data$TX_DATETIME) >= sdate & as.Date(data$TX_DATETIME) < sdate + 7 &"
"0","                    data$TX_FRAUD == 0, features] # only genuie transactions"
"0","full_train = data[rownames(train_data) , ]"
"0",""
"0","test_data = data[as.Date(data$TX_DATETIME) >= sdate + 7 & as.Date(data$TX_DATETIME) < sdate + 7 + 7, features]"
"0","full_test = data[rownames(test_data) , ]"
"0",""
"0","dim(train_data)"
"1","[1]"
"1"," 66614"
"1","    13"
"1","
"
"0","dim(test_data)"
"1","[1]"
"1"," 67091"
"1","    13"
"1","
"
