"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","
Standard deviation    "
"1"," 1.8960"
"1"," 1.5329"
"1"," 1.4328"
"1"," 1.3749"
"1"," 0.87231"
"1"," 0.82782"
"1"," 0.73433"
"1"," 0.57967"
"1"," 0.55714"
"1"," 0.51223"
"1"," 0.34626"
"1","
Proportion of Variance"
"1"," 0.2765"
"1"," 0.1807"
"1"," 0.1579"
"1"," 0.1454"
"1"," 0.05853"
"1"," 0.05271"
"1"," 0.04148"
"1"," 0.02585"
"1"," 0.02388"
"1"," 0.02018"
"1"," 0.00922"
"1","
Cumulative Proportion "
"1"," 0.2765"
"1"," 0.4573"
"1"," 0.6152"
"1"," 0.7606"
"1"," 0.81912"
"1"," 0.87183"
"1"," 0.91331"
"1"," 0.93916"
"1"," 0.96303"
"1"," 0.98322"
"1"," 0.99244"
"1","
"
"1","                      "
"1","    PC12"
"1","    PC13"
"1","
Standard deviation    "
"1"," 0.28965"
"1"," 0.11992"
"1","
Proportion of Variance"
"1"," 0.00645"
"1"," 0.00111"
"1","
Cumulative Proportion "
"1"," 0.99889"
"1"," 1.00000"
"1","
"
